Dates,Batch_ID,Machine_ID,Shift,Operator,Planned_Production_Time,Run_Time,Ideal_Cycle_Time,Total_Count,Good_Count,Downtime_Reason,Temperature_C,Pressure_Bar
2025-07-01,BATCH0188,M01,A,OP010,480,395,50,610,585,Power Failure,34.62,2.4
2025-07-01,BATCH0163,M01,B,OP008,480,417,50,468,468,None,26.24,2.93
2025-07-01,BATCH0146,M01,C,OP008,480,402,45,561,548,Material Shortage,31.98,1.56
2025-07-01,BATCH0171,M02,A,OP010,480,449,45,574,546,Maintenance,23.09,2.8
2025-07-01,BATCH0111,M02,B,OP009,480,405,45,581,571,None,32.65,2.55
2025-07-01,BATCH0142,M02,C,OP010,480,416,40,477,427,Power Failure,28.54,2.37
2025-07-01,BATCH0183,M03,A,OP009,480,432,50,668,619,Material Shortage,28.24,1.69
2025-07-01,BATCH0108,M03,B,OP007,480,439,60,473,463,Maintenance,24.49,2.52
2025-07-01,BATCH0152,M03,C,OP009,480,450,50,673,629,Maintenance,27.73,2.96
2025-07-01,BATCH0184,M04,A,OP003,480,390,50,607,568,Material Shortage,29.33,2.63
2025-07-01,BATCH0138,M04,B,OP007,480,395,60,643,633,Material Shortage,22.14,1.09
2025-07-01,BATCH0178,M04,C,OP007,480,438,50,510,499,Material Shortage,22.67,2.8
2025-07-01,BATCH0164,M05,A,OP006,480,423,45,557,556,Material Shortage,25.89,1.63
2025-07-01,BATCH0115,M05,B,OP008,480,443,40,627,585,Material Shortage,27.54,2.2
2025-07-01,BATCH0179,M05,C,OP007,480,410,45,647,635,Maintenance,26.86,1.52
2025-07-02,BATCH0129,M01,A,OP010,480,402,50,681,681,Power Failure,22,2.31
2025-07-02,BATCH0160,M01,B,OP010,480,420,50,423,388,Machine Breakdown,25.62,2.86
2025-07-02,BATCH0159,M01,C,OP003,480,439,40,667,667,Changeover,32.24,2.14
2025-07-02,BATCH0116,M02,A,OP006,480,420,60,515,465,Changeover,27.38,2.36
2025-07-02,BATCH0115,M02,B,OP010,480,440,60,636,624,Changeover,32.19,2.18
2025-07-02,BATCH0178,M02,C,OP010,480,411,50,581,554,Power Failure,27.67,2.21
2025-07-02,BATCH0131,M03,A,OP002,480,397,45,477,472,Machine Breakdown,23.17,2.51
2025-07-02,BATCH0170,M03,B,OP004,480,446,50,464,452,None,29.67,1.89
2025-07-02,BATCH0105,M03,C,OP010,480,438,60,409,392,Maintenance,22.27,1.26
2025-07-02,BATCH0151,M04,A,OP005,480,397,40,400,392,Power Failure,23.82,2.11
2025-07-02,BATCH0167,M04,B,OP005,480,393,50,657,657,Changeover,24.9,2.36
2025-07-02,BATCH0184,M04,C,OP004,480,449,45,620,581,Power Failure,27.08,2.52
2025-07-02,BATCH0107,M05,A,OP010,480,471,60,407,381,Maintenance,27.05,2.16
2025-07-02,BATCH0180,M05,B,OP006,480,410,50,630,625,Changeover,30.19,2.03
